Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\templates with glob **/*.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\accounts\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\mapboard\locale with glob **/*.mo.
Watching dir C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1652798764.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\sparse.cp39-win_amd64.pyd first seen with mtime 1736947127.00795
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1736947126.3210995
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730825762.3794005
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1736947126.3210995
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1736947126.2810574
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730825762.3094015
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1730825762.372612
